TXMPPStream
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/Info.plist Info.plist
cStripNIB /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/English.lproj/MainMenu.nib
cCopyStringsFile /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cStripNIB /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/English.lproj/ChatWindow.nib
cDataModelVersionCompile /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/Resources/XMPPvCard.momd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelCompile /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/Resources/XMPPCapabilities.mom /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelCompile /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/Resources/XMPPRoster.mom /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/main.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/RosterController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/RosterController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/RequestController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/RequestController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatWindowManager.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/AppDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/LibIDN.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDMulticastDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPElement.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPIQ.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPIQ.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPJID.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
